"WWTP","Date_Collected","Week","Sample_ID","avg_ct","avg_copies_per_ml","avg_copies_per_MGD","AVG_Flowrate_MGD"
"Fred Hurvey",2020-06-22,2020-06-22,"FH-20-21015",38.96,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-06-22,2020-06-22,"HS-20-21017",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-06-22,2020-06-22,"JT-20-21019",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-06-22,2020-06-22,"RB-20-21018",39.4199237823485,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-06-23,2020-06-22,"FH-20-21357",38.96,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-06-23,2020-06-22,"HS-20-21358",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-06-23,2020-06-22,"JT-20-21360",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-06-23,2020-06-22,"RB-20-21359",39.4199237823485,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-06-24,2020-06-22,"FH-20-21361",38.96,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-06-24,2020-06-22,"HS-20-21362",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-06-24,2020-06-22,"JT-20-21364",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-06-24,2020-06-22,"RB-20-21363",39.6992969512939,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-06-29,2020-06-29,"FH-20-22433",38.96,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-06-29,2020-06-29,"HS-20-22427",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-06-29,2020-06-29,"JT-20-22424",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-06-29,2020-06-29,"RB-20-22430",39.845,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-06-30,2020-06-29,"FH-20-22434",38.96,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-06-30,2020-06-29,"HS-20-22428",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-06-30,2020-06-29,"JT-20-22425",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-06-30,2020-06-29,"RB-20-22431",39.4575,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-07-01,2020-06-29,"FH-20-22435",37.823,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-07-01,2020-06-29,"HS-20-22429",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-07-01,2020-06-29,"JT-20-22426",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-07-01,2020-06-29,"RB-20-22432",38.8275,209833.333333333,10453061380598.7,28.75
"John T. Hickerson",2020-07-09,2020-07-06,"JT-20-24000",38.561,554133.333333333,16550244355721.6,7.89
"Fred Hurvey",2020-07-15,2020-07-13,"FH-20-24433",38.12,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-07-15,2020-07-13,"HS-20-24431",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-07-15,2020-07-13,"JT-20-24430",38.561,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-07-15,2020-07-13,"RB-20-24432",38.8275,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-07-20,2020-07-20,"FH-20-24764",38.5525,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-07-20,2020-07-20,"HS-20-24762",41.4384880828857,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-07-20,2020-07-20,"JT-20-24761",38.0917040710449,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-07-20,2020-07-20,"RB-20-24763",39.6513774108886,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-07-29,2020-07-27,"FH-20-25910",35.5983009338378,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-07-29,2020-07-27,"HS-20-25912",40.2405338287353,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-07-29,2020-07-27,"JT-20-25913",37.3639678955078,554133.333333333,16550244355721.6,7.89
"Roberto Bustamante",2020-07-29,2020-07-27,"RB-20-25911",38.3727855682372,209833.333333333,10453061380598.7,28.75
"Fred Hurvey",2020-08-05,2020-08-03,"FH-20-26663",35.5983009338378,1067966.66666667,24458296413140.3,6.05
"Haskell",2020-08-05,2020-08-03,"HS-20-26661",41.4779472351074,209833.333333333,10453061380598.7,13.16
"John T. Hickerson",2020-08-05,2020-08-03,"JT-20-26660",35.4310684204101,554133.333333333,16550244355721.6,7.89
